DATA;ETANOL HIDRATADO;GASOLINA COMUM;GLP;ÓLEO DIESEL;ÓLEO DIESEL S10;Barril US$;US$;Barril BRL
2001-07-01;1,0093;1,6814;17,1949;0,8293;;24,61;2,4313;59,834292999999995
2001-08-01;1,0143;1,711;17,7025;0,85;;25,68;2,5517;65,527656
2001-09-01;1,0265;1,718;17,8996;0,8602;;25,62;2,6713;68,438706
2001-10-01;1,0391;1,7787;18,7322;0,8983;;20,54;2,7071;55,603834
2001-11-01;1,0326;1,7802;18,869;0,9076;;18,8;2,5287;47,53956
2001-12-01;1,0289;1,7747;18,6936;0,9078;;18,71;2,3204;43,414684
2002-01-01;1,019;1,5875;21,8494;0,8835;;19,42;2,4183;46,963386
2002-02-01;1,0103;1,5088;21,9395;0,8784;;20,28;2,3482;47,621496
2002-03-01;1,0102;1,5739;21,8424;0,8894;;23,7;2,3236;55,06932
2002-04-01;1,0095;1,7129;24,0544;0,9583;;25,73;2,3625;60,787124999999996
2002-05-01;1,0017;1,7219;23,4487;0,9762;;25,35;2,522;63,9327
2002-06-01;0,9908;1,7107;25,4718;0,988;;24,08;2,8444;68,493152
2002-07-01;0,94;1,7668;26,3171;1,0636;;25,74;3,4285;88,24959
2002-08-01;0,9122;1,7508;25,2601;1,0682;;26,65;3,0223;80,54429499999999
2002-09-01;0,9349;1,7424;23,3297;1,0663;;28,4;3,8949;110,61515999999999
2002-10-01;1,0136;1,761;23,0926;1,0678;;27,54;3,645;100,38329999999999
2002-11-01;1,2984;1,9776;26,4994;1,2636;;24,34;3,6365;88,51241
2002-12-01;1,3133;2,0005;28,0459;1,3919;;28,33;3,5333;100,098389
2003-01-01;1,3855;2,1599;29,3455;1,5273;;31,18;3,5258;109,934444
2003-02-01;1,5689;2,2233;28,9308;1,5391;;32,77;3,5632;116,76606400000001
2003-03-01;1,5856;2,2152;28,8757;1,5365;;30,61;3,3531;102,638391
2003-04-01;1,5616;2,195;29,6523;1,5294;;25,0;2,8898;72,245
2003-05-01;1,5058;2,1133;29,6522;1,4555;;25,86;2,9656;76,690416
2003-06-01;1,348;2,026;29,5312;1,4287;;27,65;2,872;79,4108
2003-07-01;1,2033;1,9708;29,3365;1,4156;;28,35;2,9655;84,07192500000001
2003-08-01;1,2079;1,9751;29,1516;1,4081;;29,89;2,9665;88,668685
2003-09-01;1,2331;2,0032;29,2302;1,4008;;27,11;2,9234;79,253374
2003-10-01;1,2006;1,9974;29,0391;1,3954;;29,61;2,8562;84,572082
2003-11-01;1,1759;1,9931;28,8732;1,3914;;28,75;2,9494;84,79525
2003-12-01;1,1911;1,9984;28,7954;1,39;;29,81;2,8892;86,127052
2004-01-01;1,2052;2,007;29,0445;1,3929;;31,28;2,9409;91,991352
2004-02-01;1,1701;2,0025;29,2103;1,3922;;30,86;2,9138;89,91986800000001
2004-03-01;1,0545;1,9813;29,4446;1,3895;;33,63;2,9086;97,816218
2004-04-01;1,0315;1,9715;30,1776;1,3867;;33,59;2,9447;98,91247300000002
2004-05-01;1,289;2,086;32,201;1,44;;37,57;3,1291;117,560287
2004-06-01;1,359;2,157;32,236;1,494;;35,18;3,1075;109,32185
2004-07-01;1,381;2,203;32,226;1,547;;38,22;3,0268;115,684296
2004-08-01;1,462;2,226;32,175;1,548;;42,74;2,9338;125,39061200000002
2004-09-01;1,487;2,232;32,03;1,548;;43,2;2,8586;123,49152000000001
2004-10-01;1,534;2,262;32,022;1,58;;49,78;2,8565;142,19657
2004-11-01;1,445;2,214;30,319;1,591;;43,11;2,7307;117,720477
2004-12-01;1,478;2,303;30,347;1,692;;39,6;2,6544;105,11424
2005-01-01;1,46;2,296;30,228;1,69;;44,51;2,6248;116,829848
2005-02-01;1,448;2,285;30,112;1,687;;45,48;2,595;118,0206
2005-03-01;1,444;2,291;30,177;1,684;;53,1;2,6662;141,57522
2005-04-01;1,451;2,302;30,13;1,683;;51,88;2,5313;131,323844
2005-05-01;1,354;2,283;30,006;1,697;;48,65;2,4038;116,94487
2005-06-01;1,21;2,256;29,988;1,695;;54,35;2,3504;127,74424
2005-07-01;1,256;2,267;29,975;1,694;;57,52;2,3905;137,50156
2005-08-01;1,271;2,273;29,928;1,694;;63,98;2,3637;151,229526
2005-09-01;1,308;2,401;29,938;1,83;;62,91;2,2222;139,798602
2005-10-01;1,434;2,47;30,076;1,885;;58,54;2,2543;131,966722
2005-11-01;1,45;2,478;30,244;1,888;;55,24;2,207;121,91467999999999
2005-12-01;1,536;2,483;30,498;1,888;;56,86;2,3407;133,092202
2006-01-01;1,693;2,511;30,749;1,889;;62,99;2,216;139,58584000000002
2006-02-01;1,732;2,523;30,934;1,889;;60,21;2,1355;128,578455
2006-03-01;1,95;2,587;31,193;1,889;;62,06;2,1724;134,81914400000002
2006-04-01;1,943;2,595;31,546;1,889;;70,26;2,0892;146,787192
2006-05-01;1,71;2,582;31,948;1,886;;69,78;2,3005;160,52889
2006-06-01;1,555;2,545;32,327;1,883;;68,56;2,1643;148,384408
2006-07-01;1,571;2,557;32,599;1,883;;73,67;2,1762;160,32065400000002
2006-08-01;1,576;2,559;32,731;1,882;;73,23;2,1388;156,624324
2006-09-01;1,515;2,554;32,893;1,88;;61,96;2,1742;134,71343199999998
2006-10-01;1,466;2,547;32,957;1,879;;57,81;2,143;123,88682999999999
2006-11-01;1,448;2,538;32,993;1,879;;58,76;2,1668;127,32116799999999
2006-12-01;1,448;2,531;32,995;1,878;;62,47;2,138;133,56086
2007-01-01;1,544;2,523;33,023;1,878;;53,68;2,1247;114,053896
2007-02-01;1,545;2,516;33,041;1,877;;57,56;2,1182;121,923592
2007-03-01;1,54;2,518;33,057;1,878;;62,05;2,0504;127,22731999999998
2007-04-01;1,63;2,532;33,033;1,879;;67,49;2,0339;137,267911
2007-05-01;1,626;2,54;33,0;1,877;;67,21;1,9289;129,641369
2007-06-01;1,463;2,527;32,966;1,875;;71,05;1,9262;136,85651
2007-07-01;1,351;2,507;32,941;1,873;;76,93;1,8776;144,443768
2007-08-01;1,305;2,487;32,876;1,875;;70,76;1,962;138,83112
2007-09-01;1,279;2,471;32,822;1,873;;77,17;1,8389;141,907913
2007-10-01;1,268;2,475;32,808;1,872;;82,34;1,744;143,60096000000001
2007-11-01;1,36;2,487;32,765;1,876;;92,41;1,7837;164,831717
2007-12-01;1,467;2,509;32,742;1,88;;90,93;1,7713;161,064309
2008-01-01;1,464;2,505;32,759;1,891;;92,18;1,7603;162,264454
2008-02-01;1,42;2,488;32,747;1,894;;94,99;1,6833;159,89666699999998
2008-03-01;1,439;2,493;32,731;1,895;;103,64;1,7491;181,276724
2008-04-01;1,437;2,493;32,712;1,896;;109,07;1,6872;184,02290399999998
2008-05-01;1,441;2,494;32,933;2,059;;122,8;1,6294;200,09032
2008-06-01;1,414;2,49;33,262;2,068;;132,32;1,5919;210,640208
2008-07-01;1,423;2,495;33,42;2,107;;132,72;1,5666;207,919152
2008-08-01;1,428;2,5;33,502;2,12;;113,24;1,6344;185,079456
2008-09-01;1,449;2,506;33,501;2,122;;97,23;1,9143;186,127389
2008-10-01;1,471;2,508;33,453;2,123;;71,58;2,1153;151,413174
2008-11-01;1,478;2,513;33,405;2,125;;52,45;2,3331;122,37109500000001
2008-12-01;1,476;2,518;33,361;2,126;;39,95;2,337;93,36315000000002
2009-01-01;1,477;2,516;33,377;2,125;;43,44;2,3162;100,61572799999999
2009-02-01;1,499;2,518;33,372;2,126;;43,32;2,3784;103,03228800000001
2009-03-01;1,478;2,514;33,71;2,125;;46,54;2,3152;107,74940799999999
2009-04-01;1,425;2,5;34,416;2,123;;50,18;2,1783;109,307094
2009-05-01;1,388;2,487;34,754;2,122;;57,3;1,973;113,0529
2009-06-01;1,34;2,488;35,353;2,078;;68,61;1,9516;133,899276
2009-07-01;1,374;2,492;35,798;2,016;;64,44;1,8726;120,670344
2009-08-01;1,4;2,498;36,043;2,009;;72,51;1,8864;136,78286400000002
2009-09-01;1,447;2,488;37,61;1,998;;67,65;1,7781;120,28846500000002
2009-10-01;1,616;2,528;38,024;2,0;;72,77;1,744;126,91087999999999
2009-11-01;1,675;2,551;37,961;2,002;;76,66;1,7505;134,19333
2009-12-01;1,703;2,556;38,02;1,999;;74,46;1,7412;129,649752
2010-01-01;1,89;2,586;38,12;2,005;;76,17;1,8748;142,803516
2010-02-01;1,943;2,611;38,145;2,008;;73,75;1,811;133,56125
2010-03-01;1,763;2,578;38,37;2,007;;78,83;1,781;140,39623
2010-04-01;1,629;2,555;38,346;2,005;;84,82;1,7306;146,78949199999997
2010-05-01;1,545;2,55;38,306;2,003;;75,95;1,8167;137,978365
2010-06-01;1,475;2,534;38,28;2,002;;74,76;1,8015;134,68014000000002
2010-07-01;1,501;2,534;38,221;2,002;;75,58;1,7572;132,809176
2010-08-01;1,549;2,542;38,014;1,999;;77,04;1,756;135,28224
2010-09-01;1,566;2,544;38,068;1,998;;77,84;1,6942;131,876528
2010-10-01;1,673;2,572;38,153;2,0;;82,67;1,7014;140,654738
2010-11-01;1,721;2,589;38,178;2,0;;85,28;1,7161;146,349008
2010-12-01;1,778;2,602;38,169;2,0;;91,45;1,6662;152,37399
2011-01-01;1,835;2,612;38,16;2,009;;96,52;1,6734;161,516568
2011-02-01;1,872;2,622;38,127;2,016;;103,72;1,6612;172,299664
2011-03-01;2,083;2,67;38,141;2,025;;114,64;1,6287;186,714168
2011-04-01;2,301;2,824;38,293;2,032;;123,26;1,5733;193,924958
2011-05-01;2,032;2,842;38,344;2,03;;114,99;1,5799;181,672701
2011-06-01;1,859;2,738;38,407;2,026;;113,83;1,5611;177,70001299999998
2011-07-01;1,932;2,735;38,406;2,028;;116,97;1,5563;182,040411
